running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'matplotlib.ttconv' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core.umath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension '_ctypes' (C:\FullMonty275\App\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\FullMonty275\App\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\FullMonty275\App\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32gui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32gui.pyd -> win32gui.pyd)
creating python loader for extension 'win32evtlog' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'clr' (C:\FullMonty275\App\DLLs\clr.pyd -> clr.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\FullMonty275\App\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_hashlib' (C:\FullMonty275\App\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\FullMonty275\App\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\FullMonty275\App\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'matplotlib._tri' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'matplotlib._image' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'pyexpat' (C:\FullMonty275\App\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\FullMonty275\App\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\build_ext.py to numpy\distutils\command\build_ext.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\build_py.py to numpy\distutils\command\build_py.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\build_scripts.py to numpy\distutils\command\build_scripts.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\build_src.py to numpy\distutils\command\build_src.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\config.py to numpy\distutils\command\config.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\config_compiler.py to numpy\distutils\command\config_compiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\develop.py to numpy\distutils\command\develop.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\egg_info.py to numpy\distutils\command\egg_info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\install.py to numpy\distutils\command\install.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\install_clib.py to numpy\distutils\command\install_clib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\install_data.py to numpy\distutils\command\install_data.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\install_headers.py to numpy\distutils\command\install_headers.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\command\sdist.py to numpy\distutils\command\sdist.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\compat.py to numpy\distutils\compat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\conv_template.py to numpy\distutils\conv_template.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\core.py to numpy\distutils\core.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\cpuinfo.py to numpy\distutils\cpuinfo.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\environment.py to numpy\distutils\environment.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\exec_command.py to numpy\distutils\exec_command.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\extension.py to numpy\distutils\extension.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\fcompiler\__init__.py to numpy\distutils\fcompiler\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\from_template.py to numpy\distutils\from_template.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\info.py to numpy\distutils\info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\lib2def.py to numpy\distutils\lib2def.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\log.py to numpy\distutils\log.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\mingw32ccompiler.py to numpy\distutils\mingw32ccompiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\misc_util.py to numpy\distutils\misc_util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\npy_pkg_config.py to numpy\distutils\npy_pkg_config.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\numpy_distribution.py to numpy\distutils\numpy_distribution.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\system_info.py to numpy\distutils\system_info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\distutils\unixccompiler.py to numpy\distutils\unixccompiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\dual.py to numpy\dual.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\__init__.py to numpy\f2py\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\__version__.py to numpy\f2py\__version__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\auxfuncs.py to numpy\f2py\auxfuncs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\capi_maps.py to numpy\f2py\capi_maps.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\cb_rules.py to numpy\f2py\cb_rules.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\cfuncs.py to numpy\f2py\cfuncs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\common_rules.py to numpy\f2py\common_rules.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\crackfortran.py to numpy\f2py\crackfortran.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\diagnose.py to numpy\f2py\diagnose.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\f2py2e.py to numpy\f2py\f2py2e.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\f2py_testing.py to numpy\f2py\f2py_testing.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\f90mod_rules.py to numpy\f2py\f90mod_rules.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\func2subr.py to numpy\f2py\func2subr.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\info.py to numpy\f2py\info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\rules.py to numpy\f2py\rules.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\f2py\use_rules.py to numpy\f2py\use_rules.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\__init__.py to numpy\fft\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\fftpack.py to numpy\fft\fftpack.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\helper.py to numpy\fft\helper.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\info.py to numpy\fft\info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\__init__.py to numpy\lib\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\_datasource.py to numpy\lib\_datasource.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\_iotools.py to numpy\lib\_iotools.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\arraypad.py to numpy\lib\arraypad.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\arraysetops.py to numpy\lib\arraysetops.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\arrayterator.py to numpy\lib\arrayterator.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\financial.py to numpy\lib\financial.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\format.py to numpy\lib\format.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\function_base.py to numpy\lib\function_base.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\index_tricks.py to numpy\lib\index_tricks.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\info.py to numpy\lib\info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\nanfunctions.py to numpy\lib\nanfunctions.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\npyio.py to numpy\lib\npyio.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\polynomial.py to numpy\lib\polynomial.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\recfunctions.py to numpy\lib\recfunctions.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\scimath.py to numpy\lib\scimath.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\setup.py to numpy\lib\setup.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\shape_base.py to numpy\lib\shape_base.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\stride_tricks.py to numpy\lib\stride_tricks.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\twodim_base.py to numpy\lib\twodim_base.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\type_check.py to numpy\lib\type_check.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\ufunclike.py to numpy\lib\ufunclike.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\user_array.py to numpy\lib\user_array.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\utils.py to numpy\lib\utils.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\__init__.py to numpy\linalg\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\info.py to numpy\linalg\info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\linalg.py to numpy\linalg\linalg.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\ma\__init__.py to numpy\ma\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\ma\core.py to numpy\ma\core.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\ma\extras.py to numpy\ma\extras.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\ma\mrecords.py to numpy\ma\mrecords.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\matrixlib\__init__.py to numpy\matrixlib\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\matrixlib\defmatrix.py to numpy\matrixlib\defmatrix.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\matrixlib\setup.py to numpy\matrixlib\setup.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\numarray\__init__.py to numpy\numarray\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\numarray\compat.py to numpy\numarray\compat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\numarray\functions.py to numpy\numarray\functions.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\numarray\numerictypes.py to numpy\numarray\numerictypes.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\numarray\session.py to numpy\numarray\session.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\numarray\ufuncs.py to numpy\numarray\ufuncs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\numarray\util.py to numpy\numarray\util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\__init__.py to numpy\polynomial\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\chebyshev.py to numpy\polynomial\chebyshev.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\hermite.py to numpy\polynomial\hermite.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\hermite_e.py to numpy\polynomial\hermite_e.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\laguerre.py to numpy\polynomial\laguerre.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\legendre.py to numpy\polynomial\legendre.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\polynomial.py to numpy\polynomial\polynomial.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\polytemplate.py to numpy\polynomial\polytemplate.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\polynomial\polyutils.py to numpy\polynomial\polyutils.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\random\__init__.py to numpy\random\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\random\info.py to numpy\random\info.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\testing\__init__.py to numpy\testing\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\testing\decorators.py to numpy\testing\decorators.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\testing\noseclasses.py to numpy\testing\noseclasses.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\testing\nosetester.py to numpy\testing\nosetester.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\testing\numpytest.py to numpy\testing\numpytest.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\testing\utils.py to numpy\testing\utils.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\version.py to numpy\version.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\BmpImagePlugin.py to PIL\BmpImagePlugin.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\GifImagePlugin.py to PIL\GifImagePlugin.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\GimpGradientFile.py to PIL\GimpGradientFile.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\GimpPaletteFile.py to PIL\GimpPaletteFile.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\Image.py to PIL\Image.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\ImageChops.py to PIL\ImageChops.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\ImageColor.py to PIL\ImageColor.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\ImageFile.py to PIL\ImageFile.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\ImageMode.py to PIL\ImageMode.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\ImagePalette.py to PIL\ImagePalette.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\ImageQt.py to PIL\ImageQt.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\ImageSequence.py to PIL\ImageSequence.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\ImageShow.py to PIL\ImageShow.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\JpegImagePlugin.py to PIL\JpegImagePlugin.pyc
